0.000000,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.035844,0.014346,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.030119,0.014346,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.030119,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.035844,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.037074,0.014346,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.035844,0.014346,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.035844,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.037074,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.037074,0.014346,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.037074,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061445,-0.030119,-0.001964,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.030119,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,-0.014529,0.014237,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,0.000000,0.014237,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,0.000000,0.008703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,-0.014529,0.008703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,-0.014529,0.014237,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,-0.014529,0.008703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059379,0.014232,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,0.014407,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061852,-0.056829,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059840,-0.059840,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.056829,-0.061852,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059370,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061443,-0.030119,-0.006595,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061445,-0.030119,-0.001964,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.000000,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.035844,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.030119,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061445,-0.030119,-0.001964,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061445,-0.035844,-0.001964,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.037074,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.035844,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061445,-0.035844,-0.001964,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061445,-0.037074,-0.001964,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061446,-0.037074,0.008800,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.061445,-0.037074,-0.001964,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.037921,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,-0.014529,0.008703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,0.000000,0.008703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059460,0.000000,-0.002012,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059460,-0.014529,-0.002012,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.025370,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059464,-0.014529,0.008703,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.059460,-0.014529,-0.002012,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.014529,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.048514,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.053278,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.022221,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.053278,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.048545,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.036538,-0.062558,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,0.008854,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.018297,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.062558,-0.029273,-0.001937,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.005422,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.011438,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059374,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.061213,-0.002014,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.020508,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.061216,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
0.014703,-0.059378,0.008698,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.048545,-0.014529,0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.014529,0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.052973,-0.014529,0.059471,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.048545,-0.014529,0.059456,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.062558,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.061852,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.060999,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.061852,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.061852,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.059840,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.059368,0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.060999,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.061852,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.060999,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056733,-0.059368,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.059840,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.060999,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.059368,0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.058636,-0.058636,0.058636,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056733,-0.059368,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.062558,-0.053278,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.053278,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.060999,-0.056918,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.056829,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.053278,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.053278,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.056733,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.060999,-0.056918,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.056829,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.060999,-0.056918,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.059368,0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.059840,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.060999,-0.056918,0.056918,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.056733,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.058636,-0.058636,0.058636,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.059368,0.056733,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.053278,0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.056829,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.056918,0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.053278,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.056829,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.059840,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056733,-0.059368,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.056918,0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.053278,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.056918,0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.056733,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.053278,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056918,-0.056918,0.060999,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056733,-0.059368,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.058636,-0.058636,0.058636,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059368,-0.056733,0.059368,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.062558,-0.053278,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.062558,-0.053278,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.056829,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.056829,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.056829,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.056829,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.059840,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.059840,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.059840,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.059840,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.061852,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.061852,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.061852,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.061852,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.062558,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.062558,0.031066,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.048514,0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.053278,-0.053278,0.062558,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.053278,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.048514,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.048514,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.056829,-0.053278,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.053278,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.048514,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.048514,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.059840,-0.053278,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.053278,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.048514,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.048514,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.061852,-0.053278,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.062558,-0.053278,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.062558,-0.048514,0.053278,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.022221,-0.059840,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.022221,-0.056829,0.061852,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.022221,-0.055609,0.058907,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.022221,-0.057586,0.057586,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.022221,-0.061852,0.056829,0,0,0,0,0.000000,0.000000,0.000000,0.000000
-0.022221,-0.059840,0.059840,0,0,0,0,0.000000,0.000000,0.000000,0.000000
