0,RootNode
5.444858,103.432953,-18.866604,24,26,23,57,0.672087,0.156419,0.153435,0.018059
0.000000,151.238159,-77.680176,51,49,27,28,0.399871,0.399871,0.124370,0.075889
0.000000,151.835953,-89.406868,28,49,51,27,0.627888,0.170572,0.170572,0.030968
3.028485,151.835953,-89.406868,28,49,51,27,0.622970,0.227043,0.122615,0.027371
0.000000,141.082458,-62.673290,28,27,49,51,0.398791,0.374737,0.113236,0.113236
0.000000,151.238159,-77.680176,51,49,27,28,0.399871,0.399871,0.124370,0.075889
3.041487,151.238144,-77.680176,49,51,27,28,0.689359,0.144714,0.106288,0.059639
0.000000,114.099709,-87.820335,28,30,26,27,0.530147,0.200234,0.181502,0.088116
0.000000,107.001152,-83.826500,26,28,27,25,0.402877,0.208907,0.207803,0.180412
4.135799,107.248146,-83.787834,26,28,27,25,0.395703,0.211418,0.208880,0.184000
5.507665,161.534744,-77.946259,50,49,27,0,0.893427,0.076789,0.029784,0.000000
9.331833,162.472702,-78.135498,50,49,27,0,0.868154,0.103400,0.028446,0.000000
10.428799,157.599106,-73.249138,49,50,27,0,0.843546,0.096371,0.060083,0.000000
10.297783,156.416077,-77.907837,49,27,50,0,0.890162,0.062187,0.047650,0.000000
9.331833,162.472702,-78.135498,50,49,27,0,0.868154,0.103400,0.028446,0.000000
5.507665,161.534744,-77.946259,50,49,27,0,0.893427,0.076789,0.029784,0.000000
10.846266,149.555984,-68.212532,49,27,28,0,0.765790,0.142053,0.092157,0.000000
5.327175,149.670929,-67.871086,49,27,28,0,0.749091,0.136725,0.114184,0.000000
6.033461,156.964050,-72.721130,49,50,27,28,0.667055,0.259819,0.063735,0.009391
4.274576,156.386444,-77.813210,49,50,27,0,0.863250,0.074900,0.061850,0.000000
5.507665,161.534744,-77.946259,50,49,27,0,0.893427,0.076789,0.029784,0.000000
6.033461,156.964050,-72.721130,49,50,27,28,0.667055,0.259819,0.063735,0.009391
19.191309,73.504189,-7.767196,23,4,24,9,0.363134,0.335456,0.256454,0.044956
16.585287,63.376122,-7.202731,23,4,10,9,0.321733,0.268071,0.246898,0.163298
16.766333,65.095062,5.605006,23,4,10,9,0.278577,0.260797,0.247835,0.212791
19.086613,73.561478,-32.735210,24,26,57,58,0.502324,0.215530,0.154880,0.127266
18.782209,61.333649,-34.411949,24,58,59,26,0.423729,0.247417,0.237474,0.091380
17.454742,60.575745,-23.446817,23,10,4,24,0.296436,0.251814,0.244048,0.207702
18.362164,74.427559,4.526429,23,4,9,24,0.427493,0.405417,0.135567,0.031523
16.766333,65.095062,5.605006,23,4,10,9,0.278577,0.260797,0.247835,0.212791
17.292305,66.820473,17.545738,4,10,9,15,0.313454,0.301092,0.288629,0.096824
-0.000000,107.620277,-39.484268,26,25,24,64,0.374505,0.314424,0.241189,0.069882
-0.000000,110.542763,-45.570854,26,25,27,57,0.467564,0.437819,0.048384,0.046233
5.189503,110.542763,-45.570854,26,25,57,27,0.447194,0.418452,0.089418,0.044937
15.898086,124.537338,-69.546265,27,26,28,49,0.405010,0.348075,0.230729,0.016186
15.094269,132.401733,-78.486130,28,27,49,26,0.587129,0.200107,0.175146,0.037618
15.094267,124.909569,-81.231224,28,27,26,49,0.639109,0.182114,0.110528,0.068249
18.834536,61.426888,28.204430,10,9,15,4,0.429341,0.359545,0.141200,0.069913
21.022812,53.528652,40.939457,10,15,11,14,0.627927,0.217440,0.107497,0.047136
21.186884,64.345604,42.367191,10,16,15,9,0.461722,0.263352,0.154904,0.120022
0.000000,117.219810,-91.848862,28,30,26,27,0.472040,0.295371,0.139351,0.093238
0.000000,114.099709,-87.820335,28,30,26,27,0.530147,0.200234,0.181502,0.088116
4.266783,114.206726,-87.657318,28,30,26,27,0.526459,0.203802,0.184532,0.085206
13.327085,56.337662,-5.866091,23,4,10,9,0.271475,0.270550,0.266953,0.191022
13.800663,58.235016,7.152709,4,23,10,9,0.269075,0.268392,0.250003,0.212529
16.766333,65.095062,5.605006,23,4,10,9,0.278577,0.260797,0.247835,0.212791
9.210831,114.846016,-86.683563,28,30,26,27,0.519812,0.213699,0.185298,0.081192
9.352228,108.449486,-82.140091,28,26,27,25,0.323996,0.268133,0.219201,0.188670
13.070127,111.682404,-78.429482,26,25,27,28,0.335021,0.256261,0.255738,0.152980
11.263733,140.217529,-62.828186,28,27,49,0,0.380414,0.377475,0.242112,0.000000
11.263731,150.359467,-77.680176,49,27,28,0,0.866355,0.115199,0.018445,0.000000
15.094268,142.025497,-76.223969,49,28,27,0,0.578683,0.241940,0.179377,0.000000
17.314730,91.104469,-41.540005,57,26,25,24,0.482368,0.305113,0.120021,0.092497
17.129776,95.016212,-49.581615,25,57,26,27,0.392018,0.373226,0.227879,0.006877
19.157076,83.423073,-53.886074,57,25,26,58,0.277533,0.270750,0.256454,0.195263
15.094269,132.401733,-78.486130,28,27,49,26,0.587129,0.200107,0.175146,0.037618
13.652431,135.978043,-88.711205,28,49,27,31,0.793061,0.104646,0.080601,0.021692
13.362031,129.422058,-89.325111,28,27,40,31,0.792234,0.083839,0.069709,0.054218
10.703382,102.776443,-18.869133,24,23,26,57,0.663480,0.157587,0.138186,0.040747
16.260450,97.342224,-19.786385,24,23,26,57,0.659288,0.156760,0.128199,0.055753
16.568762,96.798531,-6.539206,23,24,4,9,0.719147,0.210076,0.051702,0.019076
16.209356,74.725960,49.480385,16,9,15,10,0.341175,0.290765,0.224478,0.143583
20.800163,76.490479,43.673111,16,9,15,22,0.341247,0.267269,0.241489,0.149996
21.186884,64.345604,42.367191,10,16,15,9,0.461722,0.263352,0.154904,0.120022
17.379065,52.544807,-37.461800,24,58,59,66,0.344928,0.313838,0.287675,0.053559
18.782209,61.333649,-34.411949,24,58,59,26,0.423729,0.247417,0.237474,0.091380
19.782320,65.009834,-47.622482,57,26,58,59,0.281950,0.280097,0.274791,0.163163
9.164965,117.219810,-91.848862,28,30,26,40,0.460604,0.366885,0.103887,0.068624
9.210831,114.846016,-86.683563,28,30,26,27,0.519812,0.213699,0.185298,0.081192
13.445767,118.922943,-83.557167,28,30,26,27,0.449019,0.254829,0.183453,0.112699
14.053396,53.037823,-22.932913,24,23,10,4,0.272954,0.270250,0.240959,0.215838
17.454742,60.575745,-23.446817,23,10,4,24,0.296436,0.251814,0.244048,0.207702
18.782209,61.333649,-34.411949,24,58,59,26,0.423729,0.247417,0.237474,0.091380
21.750698,32.207050,47.129971,14,11,12,10,0.367520,0.274388,0.245377,0.112714
19.990433,27.635233,43.432808,14,12,11,10,0.403267,0.298007,0.182635,0.116091
20.957180,18.802767,49.347782,12,14,11,10,0.800087,0.109649,0.065364,0.024900
8.455802,50.416180,50.400845,10,15,11,14,0.524209,0.309069,0.098994,0.067728
9.239055,42.944954,49.635597,15,14,11,10,0.294441,0.263485,0.237319,0.204755
5.740139,42.172997,39.529232,10,11,14,9,0.457717,0.314767,0.185038,0.042478
15.214581,50.532059,49.093590,10,15,14,11,0.544384,0.251553,0.102507,0.101556
15.644839,42.866474,49.823315,14,11,15,10,0.303605,0.245434,0.227045,0.223916
9.239055,42.944954,49.635597,15,14,11,10,0.294441,0.263485,0.237319,0.204755
15.288849,57.943691,19.027294,10,4,9,16,0.326035,0.281207,0.272624,0.120134
4.460686,57.943699,16.691595,4,10,16,9,0.301735,0.275736,0.232745,0.189784
8.533363,43.208408,30.519600,10,11,14,9,0.395144,0.289165,0.168631,0.147060
-20.157497,81.268707,31.197830,16,15,22,4,0.390796,0.355713,0.137831,0.115660
-18.057142,93.656174,32.296505,16,15,23,9,0.371043,0.329825,0.149972,0.149161
-18.155874,87.530884,41.413586,9,15,16,22,0.279264,0.267493,0.245664,0.207579
21.117567,37.388203,42.870739,11,14,10,12,0.363599,0.273820,0.221111,0.141470
18.066362,39.072060,34.232399,10,11,14,9,0.379015,0.367471,0.185218,0.068297
18.898972,34.935707,37.945194,10,11,14,12,0.367942,0.349802,0.250239,0.032017
7.194305,37.190025,43.140007,10,11,14,12,0.359110,0.314320,0.255243,0.071326
8.648472,32.207054,46.750782,14,11,10,12,0.344120,0.293661,0.188641,0.173578
11.044456,34.935707,37.945194,11,10,14,12,0.357875,0.322960,0.251179,0.067986
10.297296,37.576000,51.969696,11,14,12,15,0.301056,0.279224,0.264687,0.155032
11.355536,32.207050,54.303795,12,11,14,10,0.400713,0.294883,0.235255,0.069149
8.648472,32.207054,46.750782,14,11,10,12,0.344120,0.293661,0.188641,0.173578
13.277846,18.802765,57.210461,12,0,0,0,1.000000,0.000000,0.000000,0.000000
14.379523,8.551826,56.928867,12,13,0,0,0.988820,0.011180,0.000000,0.000000
12.021585,8.551838,53.535519,12,13,0,0,0.925255,0.074745,0.000000,0.000000
11.355536,32.207050,54.303795,12,11,14,10,0.400713,0.294883,0.235255,0.069149
13.277846,18.802765,57.210461,12,0,0,0,1.000000,0.000000,0.000000,0.000000
10.891480,18.802771,53.090641,12,14,11,0,0.894936,0.062769,0.042295,0.000000
16.436749,32.207050,54.897121,14,12,11,10,0.369009,0.347379,0.223362,0.060250
17.603260,18.802771,58.101734,12,0,0,0,1.000000,0.000000,0.000000,0.000000
13.277846,18.802765,57.210461,12,0,0,0,1.000000,0.000000,0.000000,0.000000
16.040792,37.536762,52.360218,14,11,12,10,0.369796,0.252108,0.237785,0.140312
16.436749,32.207050,54.897121,14,12,11,10,0.369009,0.347379,0.223362,0.060250
11.355536,32.207050,54.303795,12,11,14,10,0.400713,0.294883,0.235255,0.069149
12.429811,-0.156466,48.366413,13,12,0,0,0.891339,0.108662,0.000000,0.000000
23.634682,-0.156455,48.532482,13,12,0,0,0.902517,0.097483,0.000000,0.000000
21.834221,-0.156466,41.659748,13,12,0,0,0.957256,0.042744,0.000000,0.000000
17.603260,18.802771,58.101734,12,0,0,0,1.000000,0.000000,0.000000,0.000000
18.260822,8.551844,57.932922,12,0,0,0,1.000000,0.000000,0.000000,0.000000
14.379523,8.551826,56.928867,12,13,0,0,0.988820,0.011180,0.000000,0.000000
20.957180,18.802767,49.347782,12,14,11,10,0.800087,0.109649,0.065364,0.024900
12.937342,18.802767,49.347782,12,14,11,0,0.842493,0.092226,0.065281,0.000000
13.611161,7.420405,49.347782,12,13,0,0,0.542000,0.458000,0.000000,0.000000
20.957180,18.802767,49.347782,12,14,11,10,0.800087,0.109649,0.065364,0.024900
21.953949,7.420405,49.347782,12,13,0,0,0.562448,0.437552,0.000000,0.000000
22.964384,8.340999,53.502945,12,13,0,0,0.929427,0.070573,0.000000,0.000000
15.021749,-0.156467,55.802525,13,12,0,0,0.543308,0.456692,0.000000,0.000000
18.688456,-0.156467,56.686604,13,12,0,0,0.509460,0.490540,0.000000,0.000000
18.615688,-0.156464,52.364822,13,0,0,0,1.000000,0.000000,0.000000,0.000000
21.953949,7.420405,49.347782,12,13,0,0,0.562448,0.437552,0.000000,0.000000
23.634682,-0.156455,48.532482,13,12,0,0,0.902517,0.097483,0.000000,0.000000
23.589251,-0.156467,52.292488,13,12,0,0,0.774033,0.225967,0.000000,0.000000
12.021585,8.551838,53.535519,12,13,0,0,0.925255,0.074745,0.000000,0.000000
14.379523,8.551826,56.928867,12,13,0,0,0.988820,0.011180,0.000000,0.000000
15.021749,-0.156467,55.802525,13,12,0,0,0.543308,0.456692,0.000000,0.000000
18.260822,8.551844,57.932922,12,0,0,0,1.000000,0.000000,0.000000,0.000000
18.688456,-0.156467,56.686604,13,12,0,0,0.509460,0.490540,0.000000,0.000000
15.021749,-0.156467,55.802525,13,12,0,0,0.543308,0.456692,0.000000,0.000000
12.591505,5.359437,43.349277,13,12,0,0,0.998377,0.001623,0.000000,0.000000
12.529181,-0.156466,41.659748,13,12,0,0,0.998504,0.001496,0.000000,0.000000
21.834221,-0.156466,41.659748,13,12,0,0,0.957256,0.042744,0.000000,0.000000
13.611161,7.420405,49.347782,12,13,0,0,0.542000,0.458000,0.000000,0.000000
12.591505,5.359437,43.349277,13,12,0,0,0.998377,0.001623,0.000000,0.000000
21.792807,5.359437,43.349277,13,12,0,0,0.997493,0.002507,0.000000,0.000000
23.634682,-0.156455,48.532482,13,12,0,0,0.902517,0.097483,0.000000,0.000000
21.953949,7.420405,49.347782,12,13,0,0,0.562448,0.437552,0.000000,0.000000
21.792807,5.359437,43.349277,13,12,0,0,0.997493,0.002507,0.000000,0.000000
12.429811,-0.156466,48.366413,13,12,0,0,0.891339,0.108662,0.000000,0.000000
12.529181,-0.156466,41.659748,13,12,0,0,0.998504,0.001496,0.000000,0.000000
12.591505,5.359437,43.349277,13,12,0,0,0.998377,0.001623,0.000000,0.000000
0.000000,52.110752,-39.620628,24,58,65,59,0.281223,0.275875,0.275875,0.167027
5.245088,52.123669,-38.375240,58,24,59,66,0.377194,0.312914,0.224625,0.085267
4.016147,53.881493,-50.340256,58,63,65,59,0.516217,0.183358,0.150990,0.149436
10.462971,55.917027,-60.091232,59,58,26,25,0.443346,0.373085,0.135242,0.048327
12.049591,42.645168,-56.228046,59,62,58,63,0.493933,0.337486,0.168336,0.000245
17.391127,42.599903,-54.255306,59,62,58,24,0.527573,0.330448,0.136143,0.005837
10.632977,107.289345,-39.484241,26,57,25,24,0.295890,0.274787,0.219879,0.209444
10.808242,109.837196,-45.570782,25,26,57,27,0.429161,0.336494,0.196050,0.038295
15.356070,104.981438,-47.287449,25,57,26,24,0.363036,0.299623,0.273356,0.063985
16.949955,19.466053,-53.833420,60,62,0,0,0.865752,0.134248,0.000000,0.000000
12.152183,19.459641,-54.914124,60,62,0,0,0.810273,0.189727,0.000000,0.000000
12.202326,8.357084,-55.933479,60,61,0,0,0.703384,0.296616,0.000000,0.000000
18.749926,32.100475,-42.570793,62,59,0,0,0.668658,0.331342,0.000000,0.000000
18.714626,22.497978,-43.662643,62,60,59,0,0.527915,0.459341,0.012744,0.000000
10.032355,22.816792,-43.523178,62,60,59,0,0.657833,0.324006,0.018161,0.000000
9.167482,22.263060,-51.176281,60,62,0,0,0.580537,0.419463,0.000000,0.000000
10.032355,22.816792,-43.523178,62,60,59,0,0.657833,0.324006,0.018161,0.000000
11.837995,8.605074,-48.206844,60,0,0,0,1.000000,0.000000,0.000000,0.000000
19.352722,53.881493,-49.219162,58,59,26,24,0.377927,0.363499,0.135445,0.123130
17.797636,58.834835,-60.502323,58,59,26,63,0.382966,0.318628,0.218607,0.079799
17.391127,42.599903,-54.255306,59,62,58,24,0.527573,0.330448,0.136143,0.005837
19.587585,22.371063,-48.576813,60,62,59,0,0.800789,0.199105,0.000106,0.000000
19.127396,8.348249,-51.696453,60,61,0,0,0.935476,0.064524,0.000000,0.000000
18.667206,8.348249,-48.005486,60,0,0,0,1.000000,0.000000,0.000000,0.000000
17.130377,34.022915,-54.013493,62,59,60,0,0.651002,0.342399,0.006599,0.000000
12.065365,34.059010,-55.337452,62,59,60,0,0.662856,0.335731,0.001413,0.000000
12.081138,25.561092,-54.446861,60,62,59,0,0.539636,0.427518,0.032846,0.000000
7.710638,32.208569,-50.580498,62,59,60,0,0.692221,0.287160,0.020619,0.000000
9.167482,22.263060,-51.176281,60,62,0,0,0.580537,0.419463,0.000000,0.000000
12.081138,25.561092,-54.446861,60,62,59,0,0.539636,0.427518,0.032846,0.000000
5.245088,52.123669,-38.375240,58,24,59,66,0.377194,0.312914,0.224625,0.085267
9.214914,41.810307,-42.376884,59,62,24,58,0.541018,0.317525,0.070797,0.070660
6.253792,42.242325,-49.984722,59,62,58,0,0.540835,0.343834,0.115331,0.000000
7.710638,32.208569,-50.580498,62,59,60,0,0.692221,0.287160,0.020619,0.000000
9.623635,32.269424,-42.950031,62,59,0,0,0.672560,0.327440,0.000000,0.000000
10.032355,22.816792,-43.523178,62,60,59,0,0.657833,0.324006,0.018161,0.000000
19.587589,32.253689,-48.451817,62,59,60,0,0.673366,0.307120,0.019515,0.000000
17.130377,34.022915,-54.013493,62,59,60,0,0.651002,0.342399,0.006599,0.000000
16.869621,25.534180,-53.771683,60,62,59,0,0.541413,0.423155,0.035431,0.000000
11.451545,8.425462,-52.233631,60,61,0,0,0.942069,0.057931,0.000000,0.000000
11.837995,8.605074,-48.206844,60,0,0,0,1.000000,0.000000,0.000000,0.000000
12.329731,0.176059,-49.621830,61,60,0,0,0.521724,0.478276,0.000000,0.000000
18.667206,8.348249,-48.005486,60,0,0,0,1.000000,0.000000,0.000000,0.000000
18.156124,0.176059,-49.873970,61,60,0,0,0.522362,0.477638,0.000000,0.000000
12.329731,0.176059,-49.621830,61,60,0,0,0.521724,0.478276,0.000000,0.000000
19.456852,0.176054,-59.378323,61,60,0,0,0.958602,0.041398,0.000000,0.000000
18.245659,0.176066,-64.278740,61,0,0,0,1.000000,0.000000,0.000000,0.000000
11.572365,0.176072,-64.407074,61,0,0,0,1.000000,0.000000,0.000000,0.000000
11.144646,0.176053,-53.085388,61,60,0,0,0.856179,0.143821,0.000000,0.000000
12.329731,0.176059,-49.621830,61,60,0,0,0.521724,0.478276,0.000000,0.000000
18.156124,0.176059,-49.873970,61,60,0,0,0.522362,0.477638,0.000000,0.000000
12.124061,4.133152,-63.041893,61,60,0,0,0.998083,0.001917,0.000000,0.000000
11.572365,0.176072,-64.407074,61,0,0,0,1.000000,0.000000,0.000000,0.000000
18.245659,0.176066,-64.278740,61,0,0,0,1.000000,0.000000,0.000000,0.000000
19.456852,0.176054,-59.378323,61,60,0,0,0.958602,0.041398,0.000000,0.000000
17.788486,8.349943,-55.795624,60,61,0,0,0.742211,0.257789,0.000000,0.000000
17.704140,4.133152,-63.041893,61,60,0,0,0.998890,0.001110,0.000000,0.000000
12.202326,8.357084,-55.933479,60,61,0,0,0.703384,0.296616,0.000000,0.000000
12.124061,4.133152,-63.041893,61,60,0,0,0.998083,0.001917,0.000000,0.000000
17.704140,4.133152,-63.041893,61,60,0,0,0.998890,0.001110,0.000000,0.000000
10.469689,0.176059,-58.503159,61,60,0,0,0.915507,0.084493,0.000000,0.000000
11.572365,0.176072,-64.407074,61,0,0,0,1.000000,0.000000,0.000000,0.000000
12.124061,4.133152,-63.041893,61,60,0,0,0.998083,0.001917,0.000000,0.000000
0.000000,119.516838,39.563114,6,7,5,0,0.801265,0.161781,0.036954,0.000000
3.556205,117.384567,42.350975,6,7,5,0,0.843822,0.095883,0.060296,0.000000
3.039377,128.268555,41.825371,7,8,6,0,0.893800,0.059095,0.047105,0.000000
5.285850,99.748299,46.863689,5,6,0,0,0.933903,0.066097,0.000000,0.000000
-0.000000,97.535698,50.740589,5,6,0,0,0.939589,0.060411,0.000000,0.000000
0.000000,111.129349,53.052589,6,5,7,0,0.901146,0.060112,0.038742,0.000000
-0.000000,108.319595,38.447838,5,6,0,0,0.882939,0.117061,0.000000,0.000000
3.731884,106.832062,40.148460,5,6,0,0,0.897305,0.102695,0.000000,0.000000
3.556205,117.384567,42.350975,6,7,5,0,0.843822,0.095883,0.060296,0.000000
0.000000,130.586258,38.368134,7,8,0,0,0.848291,0.151709,0.000000,0.000000
3.039377,128.268555,41.825371,7,8,6,0,0.893800,0.059095,0.047105,0.000000
2.426402,139.544800,39.290421,8,0,0,0,1.000000,0.000000,0.000000,0.000000
3.731884,106.832062,40.148460,5,6,0,0,0.897305,0.102695,0.000000,0.000000
5.285850,99.748299,46.863689,5,6,0,0,0.933903,0.066097,0.000000,0.000000
5.659448,111.902634,48.799919,6,5,7,0,0.888018,0.080920,0.031062,0.000000
5.659448,111.902634,48.799919,6,5,7,0,0.888018,0.080920,0.031062,0.000000
0.000000,111.129349,53.052589,6,5,7,0,0.901146,0.060112,0.038742,0.000000
0.000000,124.620049,53.123611,7,6,0,0,0.939139,0.060861,0.000000,0.000000
3.556205,117.384567,42.350975,6,7,5,0,0.843822,0.095883,0.060296,0.000000
5.659448,111.902634,48.799919,6,5,7,0,0.888018,0.080920,0.031062,0.000000
4.354320,125.573921,48.468132,7,6,0,0,0.951402,0.048598,0.000000,0.000000
2.426402,139.544800,39.290421,8,0,0,0,1.000000,0.000000,0.000000,0.000000
3.003692,138.238739,44.734909,8,7,0,0,0.892522,0.107478,0.000000,0.000000
1.328824,145.699310,39.590542,8,0,0,0,1.000000,0.000000,0.000000,0.000000
4.354320,125.573921,48.468132,7,6,0,0,0.951402,0.048598,0.000000,0.000000
0.000000,124.620049,53.123611,7,6,0,0,0.939139,0.060861,0.000000,0.000000
0.000000,138.238739,48.091290,8,7,0,0,0.590023,0.409976,0.000000,0.000000
3.039377,128.268555,41.825371,7,8,6,0,0.893800,0.059095,0.047105,0.000000
4.354320,125.573921,48.468132,7,6,0,0,0.951402,0.048598,0.000000,0.000000
3.003692,138.238739,44.734909,8,7,0,0,0.892522,0.107478,0.000000,0.000000
3.003692,138.238739,44.734909,8,7,0,0,0.892522,0.107478,0.000000,0.000000
0.000000,138.238739,48.091290,8,7,0,0,0.590023,0.409976,0.000000,0.000000
0.000000,145.699310,41.745571,8,0,0,0,1.000000,0.000000,0.000000,0.000000
0.000000,140.417664,34.683777,8,0,0,0,1.000000,0.000000,0.000000,0.000000
2.426402,139.544800,39.290421,8,0,0,0,1.000000,0.000000,0.000000,0.000000
1.512784,146.523438,37.069328,8,0,0,0,1.000000,0.000000,0.000000,0.000000
17.742792,60.269890,50.060097,10,16,15,9,0.443429,0.316266,0.151345,0.088960
21.186884,64.345604,42.367191,10,16,15,9,0.461722,0.263352,0.154904,0.120022
21.022812,53.528652,40.939457,10,15,11,14,0.627927,0.217440,0.107497,0.047136
11.263731,150.359467,-77.680176,49,27,28,0,0.866355,0.115199,0.018445,0.000000
8.611878,150.225677,-89.244659,28,49,51,27,0.573074,0.322163,0.069530,0.035232
13.948360,143.802307,-88.790878,28,49,27,0,0.702911,0.234323,0.062766,0.000000
20.027422,71.147545,29.818621,9,10,15,4,0.393699,0.304005,0.188907,0.113389
21.186884,64.345604,42.367191,10,16,15,9,0.461722,0.263352,0.154904,0.120022
20.800163,76.490479,43.673111,16,9,15,22,0.341247,0.267269,0.241489,0.149996
16.103653,117.431374,-73.854912,26,27,25,28,0.357687,0.264512,0.190463,0.187339
15.094267,124.909569,-81.231224,28,27,26,49,0.639109,0.182114,0.110528,0.068249
13.445767,118.922943,-83.557167,28,30,26,27,0.449019,0.254829,0.183453,0.112699
17.788486,8.349943,-55.795624,60,61,0,0,0.742211,0.257789,0.000000,0.000000
19.456852,0.176054,-59.378323,61,60,0,0,0.958602,0.041398,0.000000,0.000000
19.994808,0.176065,-53.458092,61,60,0,0,0.824719,0.175281,0.000000,0.000000
0.000000,88.920670,48.803574,5,16,9,22,0.379923,0.249837,0.249837,0.120403
5.280282,90.138626,45.849556,5,9,16,15,0.325472,0.241660,0.240999,0.191869
7.856820,73.477646,52.780331,16,9,22,15,0.308218,0.298471,0.236524,0.156787
16.967417,96.712227,5.856142,23,4,24,9,0.522122,0.417592,0.036619,0.023667
18.035307,87.149765,5.044832,4,23,9,24,0.465545,0.448708,0.053192,0.032556
19.110229,86.269798,17.009483,4,9,15,23,0.484159,0.246358,0.150452,0.119032
